timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775693151,0,1,tier_2,new_coverage,warmup,236.239.214.209,236.239.214.209,MjM2LjIzOS4yMTQuMjA5,MjM2LjIzOS4yMTQuMjA5,success,0,False,0.000000,0.988039,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.239.214.209,,,,,,3037c129c3608415592f7f60b181178c
1775693152,1,1,tier_2,new_edge,warmup,253.242.253.198,253.242.253.198,MjUzLjI0Mi4yNTMuMTk4,MjUzLjI0Mi4yNTMuMTk4,success,0,False,0.000000,0.932958,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 253.242.253.198,,,,,,f83cb270b01cb545991f3173ec09b523
1775693153,2,1,tier_1,bug:validity,warmup,128.255.254.63,128.255.254.63,MTI4LjI1NS4yNTQuNjM=,MTI4LjI1NS4yNTQuNjM=,success,0,False,0.000000,0.975545,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 128.255.254.63,validity,ParseException,"Expected '.', found '5'  (at char 6), (line:1, col:7)",pyparsing/core.py,1340,9f8588795d97908eb6f0551ce7c0cd65
1775693158,3,0,,,warmup,127.63.194.254,127.63.194.254,MTI3LjYzLjE5NC4yNTQ=,MTI3LjYzLjE5NC4yNTQ=,hang,-1,True,0.000000,5.005067,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 127.63.194.254,,,,,,e5e97cefded3aaad7f4eb8189c8a93f6
1775693159,4,1,tier_2,new_edge,warmup,190.147.152.165,190.147.152.165,MTkwLjE0Ny4xNTIuMTY1,MTkwLjE0Ny4xNTIuMTY1,success,0,False,0.000000,0.956480,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 190.147.152.165,,,,,,3ee4d8d9f5fe686e2e9b564b0311a46f
1775693164,5,0,,,warmup,219.201.254.250,219.201.254.250,MjE5LjIwMS4yNTQuMjUw,MjE5LjIwMS4yNTQuMjUw,hang,-1,True,0.000000,5.004882,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 219.201.254.250,,,,,,70f7ba0785530ac0d231af1c78c131a2
1775693165,6,1,tier_2,new_edge,warmup,127.63.1.193,127.63.1.193,MTI3LjYzLjEuMTkz,MTI3LjYzLjEuMTkz,success,0,False,0.000000,1.014202,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 127.63.1.193,,,,,,cca804c2e48056375f09791dac782631
1775693166,7,1,tier_2,new_edge,warmup,194.223.233.230,194.223.233.230,MTk0LjIyMy4yMzMuMjMw,MTk0LjIyMy4yMzMuMjMw,success,0,False,0.000000,0.940392,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 194.223.233.230,,,,,,6c07d2f49e96ec7abdce041724f3bdd2
1775693167,8,0,,,warmup,222.247.228.239,222.247.228.239,MjIyLjI0Ny4yMjguMjM5,MjIyLjI0Ny4yMjguMjM5,success,0,False,0.000000,0.899735,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 222.247.228.239,,,,,,a3af9fb2712f8c15fede29850f935518
1775693168,9,1,tier_2,new_edge,warmup,7.29.4.40,7.29.4.40,Ny4yOS40LjQw,Ny4yOS40LjQw,success,0,False,0.000000,1.003121,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 7.29.4.40,,,,,,0e86d92d95412f3c935dd2a49d67e025
1775693169,10,0,,,warmup,193.193.193.193,193.193.193.193,MTkzLjE5My4xOTMuMTkz,MTkzLjE5My4xOTMuMTkz,success,0,False,0.000000,0.932338,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 193.193.193.193,,,,,,559044dd0218bafb3721b3d4e4ef840b
