timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775698168,0,1,tier_2,new_coverage,warmup,236.239.214.209,236.239.214.209,MjM2LjIzOS4yMTQuMjA5,MjM2LjIzOS4yMTQuMjA5,success,0,False,0.000000,1.088987,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 236.239.214.209 --raise-errors,,,,,,3037c129c3608415592f7f60b181178c
1775698169,1,1,tier_2,new_edge,warmup,253.242.253.198,253.242.253.198,MjUzLjI0Mi4yNTMuMTk4,MjUzLjI0Mi4yNTMuMTk4,success,0,False,0.000000,0.905333,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 253.242.253.198 --raise-errors,,,,,,f83cb270b01cb545991f3173ec09b523
1775698170,2,1,tier_2,new_coverage,warmup,ce07:9760:412b:6238:d744:c21f:591a:9a16,ce07:9760:412b:6238:d744:c21f:591a:9a16,Y2UwNzo5NzYwOjQxMmI6NjIzODpkNzQ0OmMyMWY6NTkxYTo5YTE2,Y2UwNzo5NzYwOjQxMmI6NjIzODpkNzQ0OmMyMWY6NTkxYTo5YTE2,success,0,False,0.000000,0.898623,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr ce07:9760:412b:6238:d744:c21f:591a:9a16 --raise-errors,,,,,,9493b71ff4e1431118f1099f0e805c9e
1775698171,3,1,tier_2,new_edge,warmup,128.255.254.63,128.255.254.63,MTI4LjI1NS4yNTQuNjM=,MTI4LjI1NS4yNTQuNjM=,success,0,False,0.000000,0.949534,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 128.255.254.63 --raise-errors,,,,,,9f8588795d97908eb6f0551ce7c0cd65
1775698172,4,1,tier_2,new_edge,warmup,127.63.194.254,127.63.194.254,MTI3LjYzLjE5NC4yNTQ=,MTI3LjYzLjE5NC4yNTQ=,success,0,False,0.000000,0.909595,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127.63.194.254 --raise-errors,,,,,,e5e97cefded3aaad7f4eb8189c8a93f6
1775698173,5,1,tier_2,new_coverage,warmup,2001:db8::8a2e:370:7334,2001:db8::8a2e:370:7334,MjAwMTpkYjg6OjhhMmU6MzcwOjczMzQ=,MjAwMTpkYjg6OjhhMmU6MzcwOjczMzQ=,success,0,False,0.000000,0.917889,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2001:db8::8a2e:370:7334 --raise-errors,,,,,,5ee607a2cd6ce4f8c21e711cbc2bfbf7
1775698174,6,1,tier_2,new_edge,warmup,190.147.152.165,190.147.152.165,MTkwLjE0Ny4xNTIuMTY1,MTkwLjE0Ny4xNTIuMTY1,success,0,False,0.000000,0.905243,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 190.147.152.165 --raise-errors,,,,,,3ee4d8d9f5fe686e2e9b564b0311a46f
1775698175,7,0,,,warmup,219.201.254.250,219.201.254.250,MjE5LjIwMS4yNTQuMjUw,MjE5LjIwMS4yNTQuMjUw,success,0,False,0.000000,0.908165,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 219.201.254.250 --raise-errors,,,,,,70f7ba0785530ac0d231af1c78c131a2
1775698175,8,0,,,warmup,127.63.1.193,127.63.1.193,MTI3LjYzLjEuMTkz,MTI3LjYzLjEuMTkz,success,0,False,0.000000,0.873458,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127.63.1.193 --raise-errors,,,,,,cca804c2e48056375f09791dac782631
1775698176,9,0,,,warmup,194.223.233.230,194.223.233.230,MTk0LjIyMy4yMzMuMjMw,MTk0LjIyMy4yMzMuMjMw,success,0,False,0.000000,0.927850,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 194.223.233.230 --raise-errors,,,,,,6c07d2f49e96ec7abdce041724f3bdd2
